API table scout summary

Topics: Population structure, Age distribution, Household income
Max pages per API base: 500
API bases tried: 3
Geo-only filter: False

Crawl status:
  - https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin | partial | pages=138 | hits=324 | last_error=HTTPError: 400 Client Error: Bad Request for url: https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin/kotsa/
  - https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto | ok | pages=15 | hits=60
  - https://pxnet2.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto | failed | pages=0 | hits=0 | last_error=SSLError: HTTPSConnectionPool(host='pxnet2.stat.fi', port=443): Max retries exceeded with url: /PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto/ (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1081)')))

Matches found: 384

Format: [topic_score, geo_score] table_id | path | title | api_base

[5,0] statfin_eot_pxt_11v2.px | eot/statfin_eot_pxt_11v2.px | 11v2 -- Life satisfaction, mean, among household population aged 16 years or older by age and income group, 2013-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[5,0] statfin_eot_pxt_13xu.px | eot/statfin_eot_pxt_13xu.px | 13xu -- Persons with disabilities among household population aged 16 or over by age and income group, 2022-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[5,0] statfin_tjt_pxt_14ya.px | tjt/statfin_tjt_pxt_14ya.px | 14ya -- Income level by origin, age and income decile in household-dwelling population, 1995-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[5,0] statfin_tjt_pxt_15bu.px | tjt/statfin_tjt_pxt_15bu.px | 15bu -- Dwelling population dependent on basic social security and their income level by age, sex and household-dwelling unit's main income source, 2010-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[5,0] statfin_tjt_pxt_15bv.px | tjt/statfin_tjt_pxt_15bv.px | 15bv -- Dwelling population by income decile, main income source of household-dwelling unit and age of person, 2010-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[4,0] statfin_eot_pxt_121a.px | eot/statfin_eot_pxt_121a.px | 121a -- Life satisfaction among household population aged 16 years or older by income group, 2013-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[4,0] statfin_tjt_pxt_118w.px | tjt/statfin_tjt_pxt_118w.px | 118w -- Income and income structure of household-dwelling units by region, 1995-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[4,0] statfin_tjt_pxt_128c.px | tjt/statfin_tjt_pxt_128c.px | 128c -- Income and income structure of household-dwelling units by income decile, 1995-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[4,0] statfin_tjt_pxt_15at.px | tjt/statfin_tjt_pxt_15at.px | 15at -- Income of household-dwelling units by number of adults and children and by age of the reference person, 1995-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[3,1] statfin_altp_pxt_12bf.px | altp/statfin_altp_pxt_12bf.px | 12bf -- Household income and expenditure by area, annually, 2000-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[3,1] statfin_vamuu_pxt_11lj.px | vamuu/statfin_vamuu_pxt_11lj.px | 11lj -- Preliminary population structure by area, 2025M01*-2026M02* | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[3,0] paavo_1_he_2015.px | arkisto/2015/paavo_1_he_2015.px | 1. Population structure 2013 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[3,0] paavo_1_he_2016.px | arkisto/2016/paavo_1_he_2016.px | 1. Population structure 2014 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[3,0] paavo_1_he_2017.px | arkisto/2017/paavo_1_he_2017.px | 1. Population structure 2015 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[3,0] paavo_1_he_2018.px | arkisto/2018/paavo_1_he_2018.px | 1. Population structure 2016 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
